id,rep,office_name,type,phone_1,phone_2,phone_3,phone_4,line_1,line_2,city,state,zip,rep_full
138,"""CA08 Paul Cook, R""",Apple Valley District Office,district,(760) 247-1815,,,,14955 Dale Evans Parkway,Apple Valley Town Hall,Apple Valley,CA,92307,"CA08 Paul Cook, R"
139,"""CA08 Paul Cook, R""",Yucaipa District Office,district,(909) 797-4900,,,,34282 Yucaipa Boulevard,,Yucaipa,CA,92399,"CA08 Paul Cook, R"
140,"""CA09 Jerry McNerney, D""",Antioch Office,district,(925) 754-0716,,,,Antioch Community Center,4703 Lone Tree Way,Antioch,CA,94531,"CA09 Jerry McNerney, D"
141,"""CA09 Jerry McNerney, D""",Stockton Office,district,(209) 476-8552,,,,2222 Grand Canal Blvd. #7,,Stockton,CA,95207,"CA09 Jerry McNerney, D"
142,"""CA10 Jeff Denham, R""",Modesto District Office,district,(209) 579-5458,,,,"4701 Sisk Road, Suite 202",,Modesto,CA,95356,"CA10 Jeff Denham, R"
143,"""CA11 Mark DeSaulnier, D""",Richmond Office,district,(510) 620-1000,,,,440 Civic Center Plaza,2nd Floor,Richmond,CA,94804,"CA11 Mark DeSaulnier, D"
144,"""CA11 Mark DeSaulnier, D""",Walnut Creek Office,district,(925) 933-2660,,,,101 Ygnacio Valley Road,Suite #210,Walnut Creek,CA,94596,"CA11 Mark DeSaulnier, D"
145,"""CA12 Nancy Pelosi, D""",San Francisco District Office,district,(415) 556-4862,,,,90 7th Street,Suite 2-800,San Francisco,CA,94103,"CA12 Nancy Pelosi, D"
146,"""CA13 Barbara Lee, D""", Oakland Office,district,510) 763-0370,,,,"1301 Clay Street, Ste. 1000-N",, Oakland,CA,94612,"CA13 Barbara Lee, D"
147,"""CA14 Jackie Speier, D""",San Mateo Office,district,(650) 342-0300,,,,155 Bovet Rd,Suite 780,San Mateo,CA,94402,"CA14 Jackie Speier, D"
148,"""CA15 Eric Swalwell, D""",Castro Valley District Office,district,(510) 370-3322,,,,3615 Castro Valley Blvd.,,Castro Valley,CA,94546,"CA15 Eric Swalwell, D"
149,"""CA16 Jim Costa, D""",Fresno Office,district,(559) 495-1620,,,,"855 M Street, Suite 940",,Fresno,CA,93721,"CA16 Jim Costa, D"
150,"""CA16 Jim Costa, D""",Merced Office,district,(209) 384-1620,,,,"2222 M St, Suite 305",,Merced,CA,95340,"CA16 Jim Costa, D"
151,"""CA17 Ro Khanna, D""",Santa Clara Office,district,(408) 436-2720,,,,900 Lafayette Street,Suite 206,Santa Clara,CA,95050,"CA17 Ro Khanna, D"
152,"""CA18 Anna G. Eshoo, D""",Palo Alto Office,district,(650) 323-2984,,,,698 Emerson Street,,Palo Alto,CA,94301,"CA18 Anna G. Eshoo, D"
153,"""CA19 Zoe Lofgren, D""", San Jose Office,district,(408) 271-8700,,,,"635 North 1st Street, Suite B",,San Jose,CA,95112,"CA19 Zoe Lofgren, D"
154,"""CA20 Jimmy Panetta, D""",Salinas Office,district,(831) 424-2229,,,,100 W Alisal St,,Salinas,CA,93901,"CA20 Jimmy Panetta, D"
155,"""CA20 Jimmy Panetta, D""",Santa Cruz Office,district,(831) 429-1976,,,,"701 Ocean St, Room 318C",,Santa Cruz,CA,95060,"CA20 Jimmy Panetta, D"
156,"""CA21 David G. Valadao, R""",Hanford Office,district,(559) 582-5526,,,,101 North Irwin Street,Suite 110B,Hanford,CA,93230,"CA21 David G. Valadao, R"
157,"""CA21 David G. Valadao, R""",Bakersfield Office,district,(661) 864-7736,,,,2700 M Street,Suite 250 B,Bakersfield,CA,93301,"CA21 David G. Valadao, R"
158,"""CA22 Devin Nunes, R""",Clovis Office,district,(559) 323-5235,,,,264 Clovis Avenue ,Suite 206 ,Clovis,CA,93612 ,"CA22 Devin Nunes, R"
159,"""CA22 Devin Nunes, R""",Visalia Office,district,(559) 733-3861,,,,113 North Church Street,Suite 208,Visalia,CA,93291,"CA22 Devin Nunes, R"
160,"""CA23 Kevin McCarthy, R""",Bakersfield District Office,district,(661) 327-3611,,,,4100 Empire Drive,Suite 150,Bakersfield,CA,93309,"CA23 Kevin McCarthy, R"
161,"""CA24 Salud O. Carbajal, D""",San Luis Obispo Office,district,(888) 202-8934,,,,1411 Marsh St,Suite 205,San Luis Obispo,CA,92401,"CA24 Salud O. Carbajal, D"
162,"""CA25 Stephen Knight, R""",Antelope Valley Office,district,(661) 441-0320,,,,1008 West Avenue M-14,Suite E,Palmdale,CA,93551,"CA25 Stephen Knight, R"
163,"""CA25 Stephen Knight, R""",Santa Clarita Valley Office,district,(661) 255-5630,,,,26415 Carl Boyer Drive,Suite 220,Santa Clarita,CA,91350,"CA25 Stephen Knight, R"
164,"""CA25 Stephen Knight, R""",Simi Valley Office,district,(805) 581-7130,,,,1445 E. Los Angeles Avenue,#206,Simi Valley,CA,93065,"CA25 Stephen Knight, R"
165,"""CA26 Julia Brownley, D""","Oxnard, CA Office",district,(805) 379-1779,,,,"300 E. Esplanade Drive, Suite 470",,Oxnard,CA,93036,"CA26 Julia Brownley, D"
166,"""CA26 Julia Brownley, D""","Thousand Oaks, CA Office",district,(805) 379-1779,,,,"223 E. Thousand Oaks Blvd., Suite 411",,Thousand Oaks,CA,91360,"CA26 Julia Brownley, D"
167,"""CA27 Judy Chu, D""",Claremont Office,district,(909) 625-5394,,,,"415 W. Foothill Blvd, Ste 122",,Claremont,CA,91711,"CA27 Judy Chu, D"
168,"""CA27 Judy Chu, D""",Pasadena Office,district,(626) 304-0110,,,,527 S. Lake Ave,Suite 106,Pasadena,CA,91101,"CA27 Judy Chu, D"
169,"""VA10 Barbara Comstock, R""",Loudoun County Office,district,(703) 404-6903,,,,21430 Cedar Drive,Suite 218,Sterling,VA,20164,"VA10 Barbara Comstock, R"
170,"""VA10 Barbara Comstock, R""",Shenandoah Valley Office,district,(540) 773-3600,,,,117 E. Piccadilly Street,Suite 100 D,Winchester,VA,22601,"VA10 Barbara Comstock, R"
171,"""VA11 Gerald E. Connolly, D""",Annandale Office,district,(703) 256-3071,,,,"4115 Annandale Road, Ste. 103",,Annandale,VA,22003,"VA11 Gerald E. Connolly, D"
172,"""VA11 Gerald E. Connolly, D""",Prince William Office,district,(571) 408-4407,,,,2241-D Tacketts Mill Drive,,Woodbridge,VA,22192,"VA11 Gerald E. Connolly, D"
173,"""VI00 Stacey E. Plaskett, D""",St. Croix Office,district,(340) 778-5900,,,,60 King Street,,Frederiksted,VI,00840,"VI00 Stacey E. Plaskett, D"
174,"""VI00 Stacey E. Plaskett, D""",St. Thomas Office,district,(340) 774-4408,,,,9100 Port of Sale Mall,Suite 22,St. Thomas,VI,00802,"VI00 Stacey E. Plaskett, D"
175,"""WA01 Suzan K. DelBene, D""",Bothell Office,district,(425) 485-0085,,,,"Canyon Park Business Center, 22121 17th Ave SE, Bldg E",Suite 220,Bothell,WA,98021,"WA01 Suzan K. DelBene, D"
176,"""WA01 Suzan K. DelBene, D""",Mount Vernon Office,district,(360) 416-7879,,,,204 W. Montgomery Street,,Mount Vernon,WA,98273,"WA01 Suzan K. DelBene, D"
177,"""WA02 Rick Larsen, D""",Bellingham Office,district,(360) 733-4500,,,,119 North Commercial Street Suite 1350,,Bellingham,WA,98225,"WA02 Rick Larsen, D"
178,"""WA02 Rick Larsen, D""",Everett Office,district,(425) 252-3188,,,,"Wall Street Building, 2930 Wetmore Avenue",Suite 9F,Everett,WA,98201,"WA02 Rick Larsen, D"
179,"""WA03 Jaime Herrera Beutler, R""", Vancouver Office,district,(360) 695-6292,,,, Vancouver Office O.O. Howard House (Officers’ Row) ,"750 Anderson Street, Suite B",Vancouver,WA,98661,"WA03 Jaime Herrera Beutler, R"
180,"""WA03 Jaime Herrera Beutler, R""",Chehalis Office,district,(360) 345-1042,,,,Chehalis City Hall Building,350 N. Market Blvd,Chehalis,WA,98532,"WA03 Jaime Herrera Beutler, R"
181,"""WA04 Dan Newhouse, R""",Yakima Office,district,(509) 452-3243,,,,402 E. Yakima Ave,402 E. Yakima Ave,Yakima,WA,98901,"WA04 Dan Newhouse, R"
182,"""WA04 Dan Newhouse, R""",Tri-Cities Office,district,(509) 713-7374,,,,3100 George Washington Way #135,,Richland,WA,99354,"WA04 Dan Newhouse, R"
183,"""WA05 Cathy McMorris Rodgers, R""",Colville,district,(509) 684-3481,,,,555 South Main Street,,Colville,WA,99114,"WA05 Cathy McMorris Rodgers, R"
184,"""WA05 Cathy McMorris Rodgers, R""",Spokane,district,(509) 353-2374,,,,"10 North Post Street, Suite 625",,Spokane,WA,99201,"WA05 Cathy McMorris Rodgers, R"
185,"""WA05 Cathy McMorris Rodgers, R""",Walla Walla,district,(509) 529-9358,,,,"26 E. Main Street, Suite 2 ",,Walla Walla,WA,99362,"WA05 Cathy McMorris Rodgers, R"
186,"""IN05 Susan W. Brooks, R""",5th District Offices,district,(317) 848-0201,,,,11611 North Meridian Street,Suite 415,carmel,Indiana,46032,"IN05 Susan W. Brooks, R"
187,"""IN06 Luke Messer, R""",Shelbyville Office,district,(317) 421-0704,,,,2 Public Square,,Shelbyville,Indiana,46176,"IN06 Luke Messer, R"
188,"""IN07 Andre Carson, D""",Indianapolis Office,district,(317) 283-6516,,,,300 E Fall Creek Pkwy. N. Dr.,Suite 300,Indianapolis,Indiana,46205,"IN07 Andre Carson, D"
189,"""IN08 Larry Bucshon, R""",Evansvile Office,district,(812) 465-6484,,,,420 Main Street,Suite 1402,EVANSville,Indiana,47708,"IN08 Larry Bucshon, R"
190,"""IN09 Trey Hollingsworth, R""",Jeffersonville Office,district,(202) 225-5315,,,,279 Quartermaster Court,,Jeffersonville,Indiana,47130,"IN09 Trey Hollingsworth, R"
191,"""MD08 Jamie Raskin, D""","WASHINGTON, DC OFFICE",capitol,(202) 225-5341,,,,431 Cannon House Office Building,,"Washington, DC","Washington, DC",20515,"MD08 Jamie Raskin, D"
192,"""MD08 Jamie Raskin, D""",ROCKVILLE OFFICE,district,,,,,51 Monroe St,Suite 503,Rockville,MD,20850,"MD08 Jamie Raskin, D"
193,"""ME01 Chellie Pingree, D""",Portland Office ,district,(207) 774-5019,,,,2 Portland Fish Pier, Suite 304,Portland,ME,04101,"ME01 Chellie Pingree, D"
194,"""ME01 Chellie Pingree, D""",Waterville Office,district,(207) 873-5713,,,,1 Silver Street,,Waterville,ME ,04901,"ME01 Chellie Pingree, D"
195,"""ME01 Chellie Pingree, D""","Washington, DC Office",capitol,(202) 225-6116,,,,2162 Rayburn House Office Building,,Washington,DC,20515,"ME01 Chellie Pingree, D"
196,"""ME02 Bruce Poliquin, R""","WASHINGTON, DC OFFICE",capitol,(202) 225-6306,,,,1208 Longworth House Office Building,,Washington,DC,20515,"ME02 Bruce Poliquin, R"
197,"""ME02 Bruce Poliquin, R""",BANGOR OFFICE,district,(207) 942-0583,,,,6 State Street,Suite 101,Bangor,ME,04401,"ME02 Bruce Poliquin, R"
198,"""ME02 Bruce Poliquin, R""",LEWISTON OFFICE,district,(207) 784-0768,,,,179 Lisbon Street,,Lewiston,ME,04240,"ME02 Bruce Poliquin, R"
199,"""ME02 Bruce Poliquin, R""",PRESQUE ISLE OFFICE,district,(207) 764-1968,,,,631 Main Street,Suite 2,Presque Isle,ME,04769,"ME02 Bruce Poliquin, R"
200,"""MI01 Jack Bergman, R""",WASHINGTON DC,capitol,(202) 225-4735,,,,414 Cannon House Office Building,,Washington,DC,20515,"MI01 Jack Bergman, R"
201,"""MN01 Timothy J. Walz, D""","Washington, DC Office",capitol,(202) 225-2472,,,,2313 Rayburn House Office Building,,Washington,DC ,20515,"MN01 Timothy J. Walz, D"
202,"""MN02 Jason Lewis, R""","WASHINGTON, DC OFFICE",capitol,(202) 225-2271,,,,418 Cannon House Office Building,,Washington,DC ,20515,"MN02 Jason Lewis, R"
203,"""MN02 Jason Lewis, R""",BURNSVILLE OFFICE,capitol,,,,,2805 Cliff Road,Ste 200,Burnsville,MN ,55337,"MN02 Jason Lewis, R"
204,"""MN03 Erik Paulsen, R"""," Washington, DC ",capitol,(202) 225-2871,,,,127 Cannon HOB,,Washington,D.C,20515,"MN03 Erik Paulsen, R"
205,"""MN03 Erik Paulsen, R""",District Office,district,(952) 405-8510,,,,250 Prairie Center Drive,Suite 230,Eden Prairie,MN ,55344,"MN03 Erik Paulsen, R"
206,"""MN04 Betty McCollum, D""","Washington, DC Office",capitol,(202) 225-6631,,,,2256 Rayburn House Office Building,,Washington,DC,20515,"MN04 Betty McCollum, D"
207,"""MN04 Betty McCollum, D""",St. Paul Office,district,(651) 224-9191,,,,165 Western Avenue North,Suite #17,St. Paul,Minnesota ,55102,"MN04 Betty McCollum, D"
208,"""MN05 Keith Ellison, D""","Washington, DC Office",capitol,(202) 225-4755,,,,2263 Rayburn Building,,Washington,DC,20515,"MN05 Keith Ellison, D"
209,"""MN05 Keith Ellison, D""",Minneapolis Office,district,(612) 522-1212,,,,2100 Plymouth Avenue N,,Minneapolis,MN,55411,"MN05 Keith Ellison, D"
210,"""MN06 Tom Emmer, R""","Washington, D.C. Office",capitol,(202) 225-2331,,,,315 Cannon House Office Building,,Washington,DC ,20003,"MN06 Tom Emmer, R"
211,"""MN06 Tom Emmer, R""",District Office,district,(763) 241-6848,,,,9201 Quaday Ave. NE,Suite 206,Otsego,MN ,55330,"MN06 Tom Emmer, R"
212,"""MN07 Collin C. Peterson, D""","Washington, DC Office",capitol,(202) 225-2165,,,,2204 Rayburn HOB,,Washington,DC,20515,"MN07 Collin C. Peterson, D"
213,"""MN07 Collin C. Peterson, D""",Marshall District Office,district,(507) 537-2299,,,,1420 East College Drive SW/WC,,Marshall,MN ,56258,"MN07 Collin C. Peterson, D"
214,"""MN07 Collin C. Peterson, D""",Redwood Falls District Office,district,(507) 637-2270,,,,230 East 3rd Street,,Redwood Falls,MN ,56283,"MN07 Collin C. Peterson, D"
215,"""MN07 Collin C. Peterson, D""",Detroit Lakes District Office,district,(218) 847-5056,,,,714 Lake Avenue ,Suite 101,Detroit Lakes,MN ,56501,"MN07 Collin C. Peterson, D"
216,"""MN07 Collin C. Peterson, D""",Montevideo District Office,district,(320) 235-1061,,,,100 N. First Street,,Montevideo,MN ,56265,"MN07 Collin C. Peterson, D"
217,"""MN07 Collin C. Peterson, D""",Willmar District Office ,district,(320) 235-1061,,,,"324 3rd Street, SW",Suite 4,Willmar,MN ,56201,"MN07 Collin C. Peterson, D"
218,"""NH02 Ann M. Kuster, D""",Concord,district,(603) 226-1002,,,,18 North Main Street,Fourth Floor,Concord,NH,03301,"NH02 Ann M. Kuster, D"
219,"""NH02 Ann M. Kuster, D""",Nashua,district,(603) 595-2006,,,,70 East Pearl Street,,Nashua,NH,03060,"NH02 Ann M. Kuster, D"
220,"""NH02 Ann M. Kuster, D""",North Country Office,district,(603) 444-7700,,,,33 Main Street,Suite 202,Littleton,NH,03561,"NH02 Ann M. Kuster, D"
221,"""NJ07 Leonard Lance, R""",Flemington District Office,district,(908) 788-6900,,,,361 Route 31,(Unit 1400),Flemington,NJ,08822,"NJ07 Leonard Lance, R"
222,"""NJ07 Leonard Lance, R""",Westfield District Office,district,(908) 518-7733,,,,425 North Avenue East,,Westfield,NJ,07090,"NJ07 Leonard Lance, R"
223,"""NJ08 Albio Sires, D""",Elizabeth Office,district,(908) 820-0692,,,,800 Anna Street,,Elizabeth, NJ,07201,"NJ08 Albio Sires, D"
224,"""NJ08 Albio Sires, D""",Jersey City Office,district,(201) 309-0301,,,,257 Cornelison Avenue,Suite 4408,Jersey City,NJ,07302,"NJ08 Albio Sires, D"
225,"""NJ08 Albio Sires, D""",West New York Office,district,(201) 558-0800,,,,5500 Palisade Avenue,Suite A,West New York, NJ ,07093,"NJ08 Albio Sires, D"
226,"""NJ09 Bill  Pascrell, Jr., D""",Englewood District Office,district,(201) 935-2248,,,,2-10 North Van Brunt St.,,Englewood,NJ, 07631,"NJ09 Bill  Pascrell, Jr., D"
227,"""NJ09 Bill  Pascrell, Jr., D""",Lyndhurst District Office,district,(201) 935-2248,,,,367 Valley Brook Ave,,Lyndhurst,NJ,07071,"NJ09 Bill  Pascrell, Jr., D"
228,"""NJ09 Bill  Pascrell, Jr., D""",Passaic District Office,district,(973) 472-4510,,,,330 Passaic Street,1st Street,Passaic,NJ,07055,"NJ09 Bill  Pascrell, Jr., D"
229,"""NJ09 Bill  Pascrell, Jr., D""",Paterson District Office,district,(973) 523-5152,,,,200 Federal Plaza,Suite 500 Robert A. Roe Federal Building,Paterson,NJ , 07505,"NJ09 Bill  Pascrell, Jr., D"
230,"""GA11 Barry Loudermilk, R""",Woodstock District Office,district,(770) 429-1776,,,,"9898 Highway 92, Suite 100",,Woodstock,GA,30188,"GA11 Barry Loudermilk, R"
231,"""GA11 Barry Loudermilk, R""",Cartersville District Office,district,(770) 429-1776,,,,"135 West Cherokee Avenue, Suite 122",,Cartersville,GA,30120,"GA11 Barry Loudermilk, R"
232,"""GA11 Barry Loudermilk, R""","600 Galleria Pkwy, Suite 120",district,(770) 429-1776,,,,"600 Galleria Pkwy, Suite 120",,Atlanta,GA,30339,"GA11 Barry Loudermilk, R"
233,"""GA11 Barry Loudermilk, R""",Galleria District Office,district,(770) 429-1776,,,,"600 Galleria Pkwy, Suite 120",,Atlanta,GA ,30339,"GA11 Barry Loudermilk, R"
234,"""GA12 Rick W. Allen, R""",AUGUSTA DISTRICT OFFICE,district,(706) 228-1980,,,,2743 Perimeter Parkway,"Bldg. 200, Suite 225",Augusta,GA,30909,"GA12 Rick W. Allen, R"
235,"""GA12 Rick W. Allen, R""",DUBLIN DISTRICT OFFICE,district,(478) 272-4030,,,,100 S. Church Street,,Dublin,GA,31021,"GA12 Rick W. Allen, R"
236,"""GA12 Rick W. Allen, R""",STATESBORO DISTRICT OFFICE,district,(912) 243-9452,,,,50 E. Main Street,,Statesboro,GA,30458,"GA12 Rick W. Allen, R"
237,"""GA12 Rick W. Allen, R""",VIDALIA DISTRICT OFFICE,district,(912) 403-3311,,,,"107 Old Airport Road, Suite A",,Vidalia,GA,30475,"GA12 Rick W. Allen, R"
238,"""GA13 David Scott, D""",JONESBORO DISTRICT OFFICE,district,(770) 210-5073,,,,173 North Main Street,,Jonesboro,GA,30236,"GA13 David Scott, D"
239,"""GA13 David Scott, D""",SMYRNA DISTRICT OFFICE,district,(770) 432-5405,,,,"888 Concord Road, Suite 100",,Smyrna,GA,30080,"GA13 David Scott, D"
240,"""GA14 Tom Graves, R""","ROME, GA OFFICE",district,(706) 290-1776,,,,600 East First Street,Suite 301,Rome,GA,30161,"GA14 Tom Graves, R"
241,"""GA14 Tom Graves, R""","DALTON, GA OFFICE ",district,(706) 226-5320,,,,702 South Thornton Avenue,,Dalton,GA,30720,"GA14 Tom Graves, R"
242,"""GU00 Madeleine Z. Bordallo, D""",GUAM OFFICE,district,(671) 477-4272,,,,120 Father Duenas Avenue,Suite 107,Hagåtña,GU,96910,"GU00 Madeleine Z. Bordallo, D"
243,"""HI01 Colleen Hanabusa, D""",Honolulu Office,district,(808) 541-2570,,,,300 Ala Moana Blvd.,,Honolulu,HI,96850,"HI01 Colleen Hanabusa, D"
244,"""HI02 Tulsi Gabbard, D""",Hawaiʻi District Office,district,(808) 541-1986,,,,"300 Ala Moana Blvd., Rm. 5-104",,Honolulu,HI,96850,"HI02 Tulsi Gabbard, D"
245,"""IA01 Rod Blum, R""",Cedar Falls Office,district,(319) 266-6925,,,,"515 Main Street, Suite D",,Cedar Falls,IA,50613,"IA01 Rod Blum, R"
246,"""IA01 Rod Blum, R""",Cedar Rapids Office,district,(319) 364-2288,,,,310 3rd Street SE,,Cedar Rapids,IA,52401,"IA01 Rod Blum, R"
247,"""IA01 Rod Blum, R""",Dubuque Office,district,(563) 557-7789,,,,1050 Main Street,,Dubuque,IA,52001,"IA01 Rod Blum, R"
248,"""IA02 David Loebsack, D""",Iowa City Office,district,(319) 351-0789,,,,125 South Dubuque Street,,Iowa City,IA,52240,"IA02 David Loebsack, D"
249,"""IA02 David Loebsack, D""",Davenport Office,district,(563) 323-5988,,,,"209 W. 4th Street, #104",,Davenport,IA,52801,"IA02 David Loebsack, D"
250,"""IA03 David Young, R""",Council Bluffs Constituent Services Office,district,(712) 325-1404,,,,501 5th Avenue,,Council Bluffs,IA,51503,"IA03 David Young, R"
251,"""IA03 David Young, R""",Creston Constituent Services Office,district,(641) 782-2495,,,,208 West Taylor Street,,Creston,IA,50801,"IA03 David Young, R"
252,"""IA03 David Young, R""",Des Moines Constituent Services Office,district,(515) 282-1909,,,,601 East Locust Street,Suite 204,Des Moines,IA,50309,"IA03 David Young, R"
253,"""IA04 Steve King, R""",Ames,district,(515) 232-2885,,,,1421 S Bell Avenue,Suite 102,Ames,IA,50010,"IA04 Steve King, R"
254,"""IA04 Steve King, R""",Fort Dodge,district,(515) 573-2738,,,,723 Central Avenue,,Fort Dodge,IA,50501,"IA04 Steve King, R"
255,"""IA04 Steve King, R""",Mason City,district,(641) 201-1624,,,,202-1st Street SE,Suite 126,Mason City,IA,50401,"IA04 Steve King, R"
256,"""IA04 Steve King, R""",Sioux City,district,(712) 224-4692,,,,526 Nebraska Street,,Sioux City,IA,51101,"IA04 Steve King, R"
257,"""IA04 Steve King, R""",Spencer,district,(712) 580-7754,,,,"306 Grand Avenue, P.O. Box 650",,Spencer,IA,51301,"IA04 Steve King, R"
258,"""PA01 Robert A. Brady, D""",Delaware County Office,district,(610) 874-7094,,,,1350 Edgmont Avenue,Suite 2575,Chester,PA,19013,"PA01 Robert A. Brady, D"
259,"""PA01 Robert A. Brady, D""",E. Clearfield Street Office,district,(267) 519-2252,,,,2637 E. Clearfield Street,,Philadelphia,PA,19134,"PA01 Robert A. Brady, D"
260,"""PA01 Robert A. Brady, D""",Memphis Street Office,district,(215) 426-4616,,,,2630 Memphis St.,,Philadelphia,PA,19125,"PA01 Robert A. Brady, D"
261,"""PA01 Robert A. Brady, D""",S. Broad Street Office,district,(215) 389-4627,,,,1909 S. Broad Street,,Philadelphia,PA,19148,"PA01 Robert A. Brady, D"
262,"""PA02 Dwight Evans, D""",Philadelphia Office,district,(215) 276-0340,,,,7174 Ogontz Avenue,,Philadelphia,PA,19138,"PA02 Dwight Evans, D"
263,"""PA03 Mike Kelly, R""",Erie District Office,district,(814) 454-8190,,,,208 E. Bayfront Parkway,Suite 102,Erie,PA,16507,"PA03 Mike Kelly, R"
264,"""PA03 Mike Kelly, R""",Sharon Office,district,(724) 342-7170,,,,33 Chestnut Avenue,,Sharon,PA,16146,"PA03 Mike Kelly, R"
265,"""PA03 Mike Kelly, R""",Butler Office,district,(724) 282-2557,,,,101 E. Diamond St.,Suite 218,Butler,PA,16001,"PA03 Mike Kelly, R"
266,"""KS01 Roger W. Marshall, R""",Salina Office,district,(202) 225-2715,,,,200 East Iron Avenue,,Salina,Kansas,67401,"KS01 Roger W. Marshall, R"
267,"""KS02 Lynn Jenkins, R""",Topeka Office,district,(785) 234-5966,(620) 231-5966,(202) 225-6601,,3550 SW 5th Street,,Topeka,Kansas,66606,"KS02 Lynn Jenkins, R"
268,"""KS03 Kevin Yoder, R""",Overland Park Office,district,(913) 621-0832,(202) 225-2865,,,7325 W. 79th St.,,Overland Park,Kansas,66204,"KS03 Kevin Yoder, R"
269,"""KS04 Mike Pompeo, R""",Wichita Office,district,(316) 262-8992,(202) 225-6216,,,7701 E Kellogg Ave #510,,Wichita,Kansas,67207,"KS04 Mike Pompeo, R"
270,"""KY01 James Comer, R""",Tompkinsville Office,district,[phone];  [phone],,,,200 North Main Street,Suite F,Tomkinsville,Kentucky,42167,"KY01 James Comer, R"
271,"""KY02 Brett Guthrie, R""",Bowling Green District Office,district,[phone]; [phone],,,,996 Wilkinson Trace,Suite B2,Bowling Green,Kentucky,42103,"KY02 Brett Guthrie, R"
272,"""KY03 John A. Yarmuth, D""",Romano Mazzoli Federal Office Building,district,[phone];  [phone];  [phone],,,,"600 Martin Luther King, Jr. Place",Suite 216,Louisville,Kentucky,40202,"KY03 John A. Yarmuth, D"
273,"""KY04 Thomas Massie, R""",Ashland Office,district,[phone];  [phone]; [phone]; [phone],,,,1700 Greenup Avenue,Suite 505,Ashland,Kentucky,41101,"KY04 Thomas Massie, R"
274,"""KY05 Harold Rogers, R""","Somerset, KY Offixe",district,[phone]; [phone];  [phone];  [phone],,,,551 Clifty Street,,Somersett,Kentucky,42503,"KY05 Harold Rogers, R"